;;-*-coding: emacs-mule;-*-
(define-abbrev-table 'awk-mode-abbrev-table '(
    ))

(define-abbrev-table 'c++-mode-abbrev-table '(
    ))

(define-abbrev-table 'c-mode-abbrev-table '(
    ))

(define-abbrev-table 'comint-mode-abbrev-table '(
    ))

(define-abbrev-table 'empty-abbrev-table '(
    ))

(define-abbrev-table 'fundamental-mode-abbrev-table '(
    ))

(define-abbrev-table 'global-abbrev-table '(
    ))

(define-abbrev-table 'grep-mode-abbrev-table '(
    ))

(define-abbrev-table 'idl-mode-abbrev-table '(
    ))

(define-abbrev-table 'java-mode-abbrev-table '(
    ))

(define-abbrev-table 'lisp-mode-abbrev-table '(
    ))

(define-abbrev-table 'm3-abbrev-table '(
    ("else" "%<ELSE%n%>~" nil 0)
    ("elsif" "%<ELSIF ~ THEN%n%>~" nil 0)
    ("eval" "EVAL%n%>~" nil 0)
    ("except" "%<EXCEPT%n%>~" nil 0)
    ("exception" "EXCEPTION%n%>~" nil 0)
    ("fatal" "<* FATAL%n%>%>~%<%<*>~" nil 0)
    ("finally" "%<FINALLY%n%>~" nil 0)
    ("for" "FOR ~ DO%n%>~%n%<END~" nil 0)
    ("if" "IF ~ THEN%n%>~%n%<END~" nil 0)
    ("import" "IMPORT%n%>~" nil 0)
    ("interface" "INTERFACE ~;%n%n~%n%nEND ~." nil 0)
    ("lock" "LOCK ~ DO%n%>~%n%<END" nil 0)
    ("loop" "LOOP%n%>~%n%<END~" nil 0)
    ("methods" "%<METHODS%n%>~" nil 0)
    ("module" "MODULE ~;%n%n~%n%nBEGIN%n%>~%n%<END ~." nil 0)
    ("object" "OBJECT%n%>%>~%n%<END~" nil 0)
    ("overrides" "%<OVERRIDES%n%>~" nil 0)
    ("procedure" "PROCEDURE ~(%n%>%>~%n%<)~%n~" nil 0)
    ("record" "RECORD%n%>%>~%n%<END~" nil 0)
    ("repeat" "REPEAT%n%>~%n%<UNTIL ~" nil 0)
    ("return" "RETURN%n%>~" nil 0)
    ("reveal" "REVEAL%n%>~" nil 0)
    ("try" "TRY%n%>~%n%<EXCEPT%n%>~%n%<END~" nil 0)
    ("type" "TYPE%n%>~" nil 0)
    ("typecase" "TYPECASE ~ OF%n%>~%n%<END~" nil 0)
    ("until" "%<UNTIL%n%>~" nil 0)
    ("var" "VAR%n%>~" nil 0)
    ("while" "WHILE ~ DO%n%>~%n%<END~" nil 0)
    ("with" "WITH%n%>~%n%<DO%n%>~%n%<END~" nil 0)
    ))

(define-abbrev-table 'm3-short-abbrev-table '(
    ("assert" "<* ASSERT ~ *>~" nil 0)
    ("begin" "BEGIN ~ END~" nil 0)
    ("bits" "BITS ~ FOR ~" nil 0)
    ("case" "CASE ~ OF ~ END~" nil 0)
    ("const" "CONST ~" nil 0)
    ("else" "%<ELSE ~" nil 0)
    ("elsif" "%<ELSIF ~ THEN ~" nil 0)
    ("end" "%<END~" nil 0)
    ("eval" "EVAL ~" nil 0)
    ("except" "%<EXCEPT ~" nil 0)
    ("exception" "EXCEPTION ~" nil 0)
    ("fatal" "<* FATAL ~ *>~" nil 0)
    ("finally" "%<FINALLY ~" nil 0)
    ("for" "FOR ~ DO ~ END~" nil 0)
    ("if" "IF ~ THEN ~ END~" nil 0)
    ("import" "IMPORT ~" nil 0)
    ("interface" "INTERFACE ~;%n%n~%n%nEND ~." nil 0)
    ("lock" "LOCK ~ DO ~ END~" nil 0)
    ("loop" "LOOP ~ END~" nil 0)
    ("methods" "METHODS ~" nil 0)
    ("module" "MODULE ~;%n%n~%n%nBEGIN%n%>~%n%<END ~." nil 0)
    ("object" "OBJECT ~ END~" nil 0)
    ("overrides" "OVERRIDES ~" nil 0)
    ("procedure" "PROCEDURE ~(~)~" nil 0)
    ("raise" "RAISE ~" nil 0)
    ("raises" "RAISES {~}~" nil 0)
    ("record" "RECORD ~ END~" nil 0)
    ("repeat" "REPEAT ~ UNTIL ~" nil 0)
    ("return" "RETURN ~" nil 0)
    ("reveal" "REVEAL ~" nil 0)
    ("try" "TRY ~ EXCEPT ~ END~" nil 0)
    ("type" "TYPE ~" nil 0)
    ("typecase" "TYPECASE ~ OF ~ END~" nil 0)
    ("until" "%<UNTIL ~" nil 0)
    ("var" "VAR ~" nil 0)
    ("while" "WHILE ~ DO ~ END~" nil 0)
    ("with" "WITH ~ DO ~ END~" nil 0)
    ))

(define-abbrev-table 'mail-abbrevs '(
    ))

(define-abbrev-table 'objc-mode-abbrev-table '(
    ))

(define-abbrev-table 'pike-mode-abbrev-table '(
    ))

(define-abbrev-table 'shell-mode-abbrev-table '(
    ))

(define-abbrev-table 'text-mode-abbrev-table '(
    ))

